,Actual,Predicted
14120,0,0
44090,0,0
123744,1,0
208147,0,0
249105,0,0
116878,1,1
177371,0,0
13625,0,0
118579,1,1
3433,0,0
91840,1,1
33040,1,1
232401,0,0
59393,0,0
234900,0,0
214017,0,0
179975,0,0
172147,0,0
39963,1,1
251133,0,0
227847,0,0
255730,0,0
166987,0,0
9423,0,0
185621,0,0
16376,0,0
252695,0,0
210745,0,0
45122,0,0
209272,0,0
92198,1,1
249060,0,0
45470,0,0
182584,0,0
101869,1,1
164145,0,0
222290,0,0
244531,0,0
223791,0,0
16524,0,0
236487,0,0
223523,0,0
117193,1,1
18670,0,0
18280,0,0
232056,0,0
175205,1,0
246674,0,0
56469,0,0
54554,0,0
34307,1,1
21789,0,0
22765,0,0
223662,0,0
397,0,0
198257,0,0
218812,0,0
22345,0,0
55535,0,0
101293,1,1
241330,0,0
212916,0,0
216551,0,0
146711,0,0
177179,0,0
82835,1,1
95226,1,1
38557,1,1
180308,0,0
232704,0,0
40427,1,0
56138,0,0
18818,0,0
110207,1,1
228489,0,0
109087,1,1
203238,0,0
156133,0,0
228748,0,0
15570,0,0
219012,0,0
115479,1,1
20125,0,0
224195,0,0
137898,0,0
183232,0,0
217808,0,0
93794,1,1
201560,0,0
127311,1,0
60104,0,0
159068,0,0
134894,0,0
111312,1,1
122160,1,1
24948,1,1
214840,0,0
93481,1,1
219597,0,0
214894,0,0
68320,1,0
30925,1,1
99462,1,1
113100,1,1
132378,0,0
11821,0,0
24672,1,1
172396,0,0
26865,1,1
50369,0,0
182214,0,0
225773,0,0
236641,0,0
57367,0,0
16095,0,0
136917,0,0
199695,0,0
121918,1,1
13636,0,0
109178,1,1
112030,1,1
98804,1,1
161319,0,0
100292,1,1
50926,0,0
229381,0,0
20900,0,0
121448,1,1
214656,0,0
132883,0,0
241017,0,0
22878,0,0
166385,0,0
169845,0,0
56753,0,0
238681,0,0
251623,0,0
89230,1,1
232731,0,0
224533,0,0
100693,1,1
251262,0,0
35653,1,1
50607,0,0
207812,0,0
248226,0,0
252021,0,0
193982,0,0
62396,0,0
181191,0,0
230863,0,0
62855,0,0
196244,0,0
242606,0,0
51692,0,0
246638,0,0
204349,0,0
239911,0,0
122878,1,1
237405,0,0
177297,0,0
239696,0,0
243278,0,0
237320,0,0
91142,1,1
222800,0,0
16328,0,0
112680,1,1
227870,0,0
225269,0,0
220626,0,0
19642,0,0
159385,0,0
89438,1,1
14527,0,0
140570,0,0
14620,0,0
146325,0,0
201368,0,0
59106,0,0
202658,0,0
219734,0,0
172189,0,0
31710,1,1
56710,0,0
22341,0,0
14799,0,0
195943,0,0
121414,1,1
105007,1,1
176336,0,0
253987,0,0
155758,0,0
112782,1,1
187453,0,0
94515,1,1
246078,0,0
46489,0,0
95052,1,1
50940,0,0
256575,0,0
21154,0,0
157143,0,0
158615,0,0
96875,1,1
64137,0,0
218751,0,0
220699,0,0
116730,1,1
249338,0,0
243703,0,0
213251,0,0
28745,1,1
250551,0,0
60884,0,0
1364,0,0
31731,1,1
106341,1,1
232077,0,0
254335,0,0
74463,1,0
38327,1,1
26383,1,1
91125,1,1
246859,0,0
239317,0,0
110851,1,1
152591,0,0
23329,0,0
18746,0,0
220205,0,0
99304,1,1
173057,0,0
244454,0,0
116897,1,1
236625,0,0
65338,0,0
38615,1,1
228153,0,0
252929,0,0
202534,0,0
108636,1,1
19371,0,0
121102,1,1
252989,0,0
146630,0,0
208750,0,0
256265,0,0
30477,1,1
211534,0,0
17123,0,0
14737,0,0
2049,0,0
130126,1,0
95892,1,1
91686,1,1
238493,0,0
82400,1,0
201471,0,0
171946,0,0
58804,0,0
100320,1,1
220925,0,0
197896,0,0
171116,0,0
2635,0,0
180442,0,0
191379,0,0
88898,1,1
200655,0,0
20372,0,0
58845,0,0
112340,1,1
240019,0,0
208582,0,0
201174,0,0
131599,0,0
13188,0,0
44628,0,1
21162,0,0
222594,0,0
95566,1,1
213968,0,0
40869,1,0
18923,0,0
243976,0,0
235024,0,0
64405,0,0
57371,0,0
22092,0,0
57743,0,0
178547,1,0
57922,0,0
21565,0,0
8847,0,0
50428,0,0
142354,0,0
238607,0,0
256307,0,0
60458,0,0
199874,0,0
20797,0,0
241135,0,0
20750,0,0
158249,0,0
122875,1,1
218322,0,0
180057,0,0
95765,1,1
171145,1,0
226478,0,0
257036,0,0
123218,1,1
33321,1,1
23108,0,0
92078,1,1
209199,0,0
82777,1,1
208256,0,0
203632,0,0
1003,0,0
253144,0,0
234725,0,0
152772,0,0
241194,0,0
104550,1,1
210905,0,0
19374,0,0
18676,0,0
120101,1,1
245929,0,0
143585,0,0
86024,1,1
205790,0,0
1258,0,0
250236,0,0
126534,1,0
17262,0,0
57277,0,0
50143,0,0
254491,0,0
68564,1,0
255514,0,0
115961,1,1
34850,1,1
242176,0,0
237364,0,0
114966,1,1
13844,0,0
24519,1,1
236481,0,0
247485,0,0
45312,0,0
145774,0,0
155412,0,0
255418,0,0
238129,0,0
180960,0,0
167312,0,0
110919,1,1
256853,0,0
150846,0,0
226716,0,0
12052,0,0
246565,0,0
66309,1,0
155987,0,0
95772,1,1
162472,0,0
87576,1,1
254458,0,0
232592,0,0
208037,0,0
236957,0,0
32734,1,1
54428,0,0
127116,1,0
118317,1,1
253302,0,0
131795,0,0
68062,1,0
226204,0,0
226759,0,0
95249,1,1
120389,1,1
219376,0,0
214721,0,0
108625,1,1
93583,1,1
59321,0,0
228263,0,0
51114,0,0
34920,1,1
230967,0,0
28574,1,1
42052,1,0
251808,0,0
241407,0,0
57930,0,0
237143,0,0
250717,0,0
195006,0,0
187990,0,0
16824,0,0
30717,1,1
209335,0,0
176926,0,0
88224,1,1
235849,0,0
61021,0,0
247821,0,0
229550,0,0
235289,0,0
131269,0,0
251868,0,0
231159,0,0
132893,0,0
170992,0,1
74905,1,0
64033,0,0
256802,0,0
109248,1,1
250695,0,0
235638,0,0
207973,0,0
229623,0,0
24623,1,1
241279,0,0
17997,0,0
219768,0,0
232336,0,0
153946,0,0
91164,1,1
98511,1,1
143633,0,0
128596,1,0
14330,0,0
93940,1,1
251967,0,0
9633,0,0
21558,0,0
60714,0,0
88266,1,1
9834,0,0
144135,0,0
183138,0,0
50623,0,0
135674,0,0
17212,0,0
243868,0,0
104228,1,1
93880,1,1
211566,0,0
44587,0,0
154956,0,0
205109,0,0
12411,0,0
256519,0,0
14464,0,0
48041,0,0
144461,0,0
186185,0,0
232202,0,0
168888,0,0
52572,0,0
43752,0,0
200038,0,0
242627,0,0
245168,0,0
57029,0,0
27793,1,1
255340,0,0
257,0,0
32397,1,1
211884,0,0
251839,0,0
103870,1,1
14119,0,0
209127,0,0
200396,0,0
217876,0,0
224297,0,0
17460,0,0
114462,1,1
210155,0,0
237658,0,0
249752,0,0
218239,0,0
214266,0,0
82335,1,0
87336,1,1
75066,1,0
206510,0,0
12031,0,0
26327,1,1
242138,0,0
42275,1,0
234272,0,0
247497,0,0
254165,0,0
209438,0,0
118335,1,1
8690,0,0
238162,0,0
10982,0,0
229579,0,0
69062,1,0
13526,0,0
62945,0,0
55737,0,0
186281,0,0
197268,0,0
18479,0,0
147164,0,0
203984,0,0
207940,0,0
46558,0,0
222408,0,0
208443,0,0
215640,0,0
128609,1,0
98990,1,1
93900,1,1
214408,0,0
82780,1,1
54220,0,0
182178,0,0
215989,0,0
59606,0,0
99270,1,1
214430,0,0
80945,1,0
173478,0,0
44005,0,0
248088,0,0
243701,0,0
203502,0,0
36290,1,1
12600,0,0
202452,0,0
62682,0,0
52895,0,0
14992,0,0
97146,1,1
35107,1,1
246438,0,0
54262,0,0
87722,1,1
113924,1,1
254429,0,0
207300,0,0
251199,0,0
257261,0,0
236908,0,0
143743,0,0
136014,0,0
234066,0,0
209501,0,0
204747,0,0
203295,0,0
101646,1,1
165934,0,0
183507,0,0
250900,0,0
83331,1,1
56233,0,0
217957,0,0
115985,1,1
181577,0,0
103506,1,1
234076,0,0
230684,0,0
82859,1,1
211681,0,0
21757,0,0
242885,0,0
251225,0,0
234940,0,0
217578,0,0
255240,0,0
223490,0,0
242397,0,0
227196,0,0
210625,0,0
199627,0,0
178432,0,0
90407,1,1
199679,0,0
33152,1,1
62749,0,0
250859,0,0
13552,0,0
237103,0,0
19822,0,0
202484,0,0
21652,0,0
253142,0,0
21496,0,0
95135,1,1
250128,0,0
18316,0,0
238626,0,0
19261,0,0
206870,0,0
36936,1,1
198577,0,0
15312,0,0
257400,0,0
117099,1,1
246725,0,0
12593,0,0
250203,0,0
64341,0,0
45761,0,0
21084,0,0
222218,0,0
115627,1,1
217620,0,0
51726,0,0
164468,0,0
65513,0,0
35432,1,1
247052,0,0
216279,0,0
17222,0,0
112179,1,1
16509,0,0
182125,0,0
246020,0,0
252853,0,0
248510,0,0
205957,0,0
127408,1,0
242590,0,0
99393,1,1
162556,0,0
121997,1,1
253027,0,0
104672,1,1
218648,0,0
137511,0,0
144498,0,0
17678,0,0
113490,1,1
227194,0,0
135106,0,0
201448,0,0
141225,0,0
212434,0,0
96081,1,1
105662,1,1
228319,0,0
12992,0,0
235583,0,0
27833,1,1
218363,0,0
12371,0,0
163060,0,0
240122,0,0
232074,0,0
218462,0,0
23221,0,0
257540,0,0
244621,0,0
22217,0,0
56209,0,0
91481,1,1
257089,0,0
19158,0,0
119203,1,1
211531,0,0
218102,0,0
170124,1,0
209270,0,0
208316,0,0
232109,0,0
27742,1,1
127153,1,0
219300,0,0
65062,0,0
227257,0,0
199797,0,0
209390,0,0
226375,0,0
219553,0,0
223598,0,0
236304,0,0
40913,1,0
240605,0,0
9866,0,0
202066,0,0
105573,1,1
245901,0,0
241175,0,0
14142,0,0
209463,0,0
19540,0,0
17401,0,0
243097,0,0
223636,0,0
20291,0,0
256103,0,0
1262,0,0
256790,0,0
237880,0,0
243530,0,0
254867,0,0
10095,0,0
26107,1,1
245422,0,0
54820,0,0
15841,0,0
212473,0,0
131528,0,0
205094,0,0
8178,0,0
245843,0,0
226481,0,0
205910,0,0
237529,0,0
64393,0,0
43741,0,0
21351,0,0
13418,0,0
20573,0,0
120246,1,1
1468,0,0
21208,0,0
208934,0,0
254649,0,0
91990,1,1
96961,1,1
107898,1,1
205296,0,0
101667,1,1
219918,0,0
63299,0,0
21950,0,0
186315,0,0
130231,1,0
117744,1,1
237015,0,0
237753,0,0
27002,1,1
233067,0,0
16659,0,0
226531,0,0
30856,1,1
202651,0,0
60443,0,0
253534,0,0
125762,1,0
256145,0,0
216010,0,0
249782,0,0
243273,0,0
47071,0,0
119725,1,1
46980,0,0
13179,0,0
63073,0,0
69384,1,0
44265,0,0
240072,0,0
47125,0,0
212372,0,0
211963,0,0
50555,0,0
25468,1,1
235426,0,0
209420,0,0
248704,0,0
217167,0,0
225227,0,0
109338,1,1
224721,0,0
46274,0,0
252998,0,0
254307,0,0
36230,1,1
51970,0,0
231270,0,0
23309,0,0
63525,0,0
224481,0,0
239435,0,0
8901,0,1
227152,0,0
253709,0,0
112778,1,1
218011,0,0
132912,0,0
176537,0,0
87155,1,1
208873,0,0
95069,1,1
102603,1,1
74863,1,0
257081,0,0
202348,0,0
48063,0,0
20677,0,0
226519,0,0
233597,0,0
247157,0,0
255242,0,0
118323,1,1
132377,0,0
257605,0,0
208117,0,0
14236,0,0
136240,0,0
220893,0,0
225187,0,0
51795,0,0
220059,0,0
119289,1,1
239672,0,0
227036,0,0
15115,0,0
64355,0,0
213695,0,0
235554,0,0
5147,0,0
8473,0,0
46573,0,0
119644,1,1
29977,1,1
180479,0,0
13025,0,0
22738,0,0
243626,0,0
251988,0,0
22133,0,0
240323,0,0
224295,0,0
205861,0,0
50302,0,0
223824,0,0
207867,0,0
218400,0,0
244725,0,0
135592,0,0
230007,0,0
119258,1,1
46688,0,0
221520,0,0
73048,1,0
61289,0,0
250636,0,0
151763,0,0
33634,1,1
109397,1,1
87452,1,1
219164,0,0
226710,0,0
11108,0,0
214256,0,0
127063,1,0
61988,0,0
252137,0,0
39748,1,1
33647,1,1
121131,1,1
119481,1,1
210378,0,0
19875,0,0
234242,0,0
252606,0,0
242177,0,0
57472,0,0
84010,1,1
247268,0,0
257420,0,0
117359,1,1
240565,0,0
19161,0,0
164853,0,0
19673,0,0
108831,1,1
175705,0,0
80165,1,0
16318,0,0
254376,0,0
246024,0,0
105460,1,1
83797,1,1
44685,0,0
121050,1,1
207337,0,0
82846,1,1
236536,0,0
61835,0,0
11575,0,0
22774,0,0
54712,0,0
151363,0,0
234101,0,0
33110,1,1
88652,1,1
116064,1,1
223133,0,0
87154,1,1
57460,0,0
64187,0,0
52602,0,0
185667,0,0
240851,0,0
225571,0,0
103309,1,1
29201,1,1
247945,0,0
52300,0,0
85305,1,1
257607,0,0
10197,0,0
22950,0,0
151904,0,0
18368,0,0
56423,0,0
198677,0,0
20954,0,0
215684,0,0
96137,1,1
212737,0,0
237025,0,0
197200,0,0
148217,0,0
255332,0,0
31542,1,1
51070,0,0
117118,1,1
117552,1,1
229709,0,0
241162,0,0
222035,0,0
203771,0,0
29388,1,1
185542,0,0
208406,0,0
14598,0,0
107859,1,1
223656,0,0
185976,0,0
165579,0,0
93345,1,1
245243,0,0
64638,0,0
8578,0,0
35467,1,1
105354,1,1
245688,0,0
118597,1,1
67596,1,0
160759,0,0
223489,0,0
206826,0,0
236844,0,0
100105,1,1
49626,0,0
134546,0,0
108099,1,1
226681,0,0
49307,0,0
109332,1,1
150510,0,0
257598,0,0
112040,1,1
16555,0,0
96132,1,1
229080,0,0
22780,0,0
4159,0,0
109590,1,1
119849,1,1
22392,0,0
224685,0,0
59688,0,0
250561,0,0
242387,0,0
18358,0,0
123019,1,1
148341,0,0
215370,0,0
89629,1,1
209500,0,0
75373,1,0
112517,1,1
213296,0,0
256069,0,0
206145,0,0
92468,1,1
191426,0,0
112197,1,1
215877,0,0
237551,0,0
63703,0,0
204168,0,0
229286,0,0
119061,1,1
218230,0,0
14155,0,0
243618,0,0
16447,0,0
21144,0,0
211932,0,0
241364,0,0
231667,0,0
59076,0,0
100892,1,1
51194,0,0
14948,0,0
216768,0,0
36700,1,1
33294,1,1
33413,1,1
4816,0,0
248322,0,0
146600,0,0
146757,0,0
230349,0,0
29130,1,1
244572,0,0
240884,0,0
243578,0,0
14341,0,0
93500,1,1
12237,0,0
21900,0,0
252644,0,0
91256,1,1
202498,0,0
37422,1,1
209488,0,0
245307,0,0
257423,0,0
206280,0,0
243507,0,0
63419,0,0
20068,0,0
218480,0,0
247740,0,0
133433,0,0
101324,1,1
251455,0,0
22309,0,0
222104,0,0
200406,0,0
12114,0,0
215705,0,0
114104,1,1
106721,1,1
211596,0,0
48101,0,0
242503,0,0
21550,0,0
210498,0,0
55894,0,0
143936,0,0
18023,0,0
104799,1,1
140587,0,0
215961,0,0
226472,0,0
22074,0,0
63850,0,0
137904,0,0
44457,0,0
233195,0,0
94111,1,1
239948,0,0
251505,0,0
49420,0,0
39072,1,1
256231,0,0
102808,1,1
48815,0,0
214038,0,0
235107,0,0
234852,0,0
62387,0,0
231139,0,0
22368,0,0
247842,0,0
22282,0,0
254940,0,0
230145,0,0
247844,0,0
117162,1,1
110737,1,1
237860,0,0
243977,0,0
145412,0,0
254329,0,0
135984,0,0
181467,0,0
227059,0,0
46776,0,0
175729,0,0
255928,0,0
23056,0,0
13167,0,0
187323,0,0
172310,0,0
155871,0,0
36915,1,1
225937,0,0
29401,1,1
226633,0,0
234251,0,0
144326,0,0
29102,1,1
229452,0,0
192492,0,0
11957,0,0
109037,1,1
225189,0,0
159118,0,0
145314,0,0
107407,1,1
239644,0,0
61336,0,0
140624,0,0
228133,0,0
20644,0,0
29801,1,1
217257,0,0
244670,0,0
253250,0,0
133884,0,0
137923,0,0
52314,0,0
215675,0,0
221433,0,0
180976,0,0
151939,0,0
34973,1,1
4874,0,0
140936,0,0
250912,0,0
98569,1,1
172439,0,0
201576,0,0
20060,0,0
205177,0,0
212948,0,0
233875,0,0
13270,0,0
116285,1,1
210243,0,0
59537,0,0
22020,0,0
99380,1,1
56842,0,0
244076,0,0
235187,0,0
198546,0,0
204533,0,0
89713,1,1
230290,0,0
120761,1,1
110553,1,1
223125,0,0
223261,0,0
116601,1,1
52427,0,0
56585,0,0
224465,0,0
9539,0,0
140546,0,0
94049,1,1
140774,0,0
134692,0,0
2421,0,0
102926,1,1
229469,0,0
209934,0,0
54165,0,0
80454,1,0
239268,0,0
4841,0,0
204486,0,0
203442,0,1
224434,0,0
209414,0,0
210414,0,0
208985,0,0
254735,0,0
161797,0,0
107753,1,1
37978,1,1
226035,0,0
10401,0,0
94849,1,1
244665,0,0
229791,0,0
255347,0,0
257621,0,0
218155,0,0
181099,0,0
248013,0,0
157403,0,0
244723,0,0
130359,0,0
39432,1,1
223401,0,0
182773,0,0
180523,0,0
214294,0,0
159596,0,0
245818,0,0
244186,0,0
11232,0,0
180884,1,0
233744,0,0
113807,1,1
93522,1,1
111202,1,1
111414,1,1
155918,0,0
16199,0,0
30096,1,1
95859,1,1
22433,0,0
99855,1,1
18097,0,0
255077,0,0
156554,0,0
14969,0,0
92269,1,1
18604,0,0
254876,0,0
3597,0,0
9441,0,0
95940,1,1
83813,1,1
155696,0,0
16051,0,0
224313,0,0
218935,0,0
98428,1,1
156431,0,0
92323,1,1
221123,0,0
50094,0,0
76727,1,0
116846,1,1
95695,1,1
181430,0,0
51300,0,0
64999,0,0
15968,0,0
234691,0,0
45599,0,0
58211,0,0
132228,0,0
44153,0,0
143843,0,0
53735,0,0
57975,0,0
235916,0,0
256967,0,0
141184,0,0
21618,0,0
146585,0,0
113768,1,1
119909,1,1
15892,0,0
123010,1,1
227927,0,0
205048,0,0
96868,1,1
216592,0,0
236657,0,0
52364,0,0
243760,0,0
236383,0,0
179920,0,0
244998,0,0
231049,0,0
119278,1,1
60083,0,0
225627,0,0
235229,0,0
20257,0,0
108895,1,1
27739,1,1
249177,0,0
18782,0,0
13593,0,0
181406,0,0
14037,0,0
30040,1,1
148970,1,0
111870,1,1
34077,1,1
212711,0,0
110276,1,1
94422,1,1
246575,0,0
235298,0,0
217899,0,0
101154,1,1
227637,0,0
55793,0,0
45891,0,0
95649,1,1
85864,1,1
62539,0,0
29687,1,1
252707,0,0
18048,0,0
9975,0,0
221793,0,0
19545,0,0
16034,0,0
1647,0,0
234853,0,0
95895,1,1
35355,1,1
247756,0,0
121457,1,1
51414,0,0
225697,0,0
189905,0,0
15508,0,0
11663,0,0
253366,0,0
23500,1,1
6317,0,0
39018,1,1
173136,0,0
51013,0,0
17399,0,0
13183,0,0
116746,1,1
36612,1,1
253586,0,0
46070,0,0
217752,0,0
224620,0,0
249444,0,0
224333,0,0
106534,1,1
14791,0,0
121003,1,1
109134,1,1
212429,0,0
217464,0,0
207525,0,0
112990,1,1
104878,1,1
235708,0,0
13835,0,0
89233,1,1
207127,0,0
217913,0,0
257262,0,0
18400,0,0
17929,0,0
16371,0,0
142794,0,0
59694,0,0
102331,1,1
212673,0,0
235488,0,0
243414,0,0
19513,0,0
231861,0,0
45646,0,0
250773,0,0
228964,0,0
38760,1,1
102783,1,1
202138,0,0
210673,0,0
21078,0,0
27036,1,1
14908,0,0
9627,0,0
22705,0,0
36677,1,1
217152,0,0
16811,0,0
74299,1,0
21132,0,0
54376,0,0
249225,0,0
31984,1,1
40178,1,1
179175,0,0
151373,0,0
49809,0,0
203239,0,0
178525,1,0
11062,0,0
28563,1,1
167274,0,0
245007,0,0
152974,0,0
177117,0,0
108721,1,1
188788,0,0
169903,0,0
62843,0,0
207468,0,0
251374,0,0
210865,0,0
104376,1,1
2220,0,0
10985,0,0
98167,1,1
59381,0,0
128500,1,0
180768,0,0
243360,0,0
120420,1,1
14298,0,0
230059,0,0
95003,1,1
245190,0,0
247542,0,0
54886,0,0
35102,1,1
16931,0,0
184861,0,0
36451,1,1
160023,0,0
116984,1,1
147722,0,0
173331,0,0
140235,0,0
161545,0,0
21339,0,0
20258,0,0
242399,0,0
2454,0,0
93578,1,1
63181,0,0
249156,0,0
230885,0,0
107352,1,1
242571,0,0
164460,0,0
28199,1,1
183252,1,0
183276,0,0
186030,0,0
107258,1,1
106447,1,1
998,0,0
225784,0,0
119833,1,1
8175,0,0
51504,0,0
12660,0,0
245550,0,0
162842,0,0
233970,0,0
112000,1,1
64701,0,0
141121,0,0
19038,0,0
168434,0,0
251260,0,0
201574,0,0
1561,0,0
970,0,0
246082,0,0
6537,0,0
11928,0,0
135575,0,0
37796,1,1
44270,0,0
227920,0,0
202160,0,0
151601,0,0
182132,0,0
101179,1,1
64792,0,0
250792,0,0
36496,1,1
204470,0,0
214124,0,0
65091,0,0
59785,0,0
255567,0,0
249203,0,0
241131,0,0
220031,0,0
234239,0,0
17938,0,0
150899,0,0
59035,0,0
255173,0,0
142888,0,0
243771,0,0
14259,0,0
86148,1,1
234833,0,0
250311,0,0
137638,0,0
246795,0,0
4877,0,0
239962,0,0
207584,0,0
94469,1,1
232894,0,0
30432,1,1
226560,0,0
234396,0,0
107425,1,1
214306,0,0
7358,0,0
248103,0,0
21133,0,0
228044,0,0
148962,1,0
115221,1,1
4538,0,0
190168,0,0
243576,0,0
108556,1,1
18900,0,0
31633,1,1
17078,0,0
252247,0,0
135843,0,0
154870,0,0
132161,0,0
34608,1,1
113344,1,1
9072,0,0
94808,1,1
208683,0,0
190896,0,0
122918,1,1
25044,1,1
97608,1,1
212741,0,0
99358,1,1
160871,0,0
113537,1,1
87164,1,1
218767,0,0
39231,1,1
20133,0,0
63260,0,0
38377,1,1
254344,0,0
55536,0,0
243863,0,0
231405,0,0
245598,0,0
8930,0,0
22944,0,0
131448,0,0
239088,0,0
113533,1,1
121786,1,1
44948,0,0
220831,0,0
251183,0,0
25322,1,1
13893,0,0
233359,0,0
203814,0,0
96188,1,1
18453,0,0
47247,0,0
217241,0,0
25799,1,1
20108,0,0
218927,0,0
51094,0,0
16340,0,0
17040,0,0
208240,0,0
238024,0,0
24855,1,1
207470,0,0
27500,1,1
251278,0,0
102427,1,1
208420,0,0
244703,0,0
208653,0,0
142865,0,0
179787,0,0
79959,1,0
235593,0,0
241724,0,0
17899,0,0
216241,0,0
10003,0,0
212873,0,0
218863,0,0
242211,0,0
117708,1,1
237289,0,0
222269,0,0
165324,0,0
71003,1,0
39773,1,1
62883,0,0
242749,0,0
10800,0,0
102880,1,1
239514,0,0
75289,1,0
230119,0,0
248754,0,0
19342,0,0
202043,0,0
46458,0,0
33717,1,1
202300,0,0
19361,0,0
208319,0,0
76803,1,0
105957,1,1
13053,0,0
107949,1,1
85719,1,1
175147,0,0
17216,0,0
140452,0,0
241376,0,0
152437,0,0
210624,0,0
239203,0,0
9371,0,0
212285,0,0
21335,0,0
5170,0,0
232209,0,0
128641,1,0
198942,0,0
15147,0,0
65585,0,0
89958,1,1
60489,0,0
14004,0,0
58805,0,0
89588,1,1
216026,0,0
84833,1,1
249985,0,0
190415,0,0
110808,1,1
238390,0,0
200945,0,0
25093,1,1
205859,0,0
232235,0,0
199762,0,0
201644,0,0
104355,1,1
51979,0,0
217893,0,0
107460,1,1
94491,1,1
232870,0,0
257287,0,0
216326,0,0
92434,1,1
40086,1,1
41222,1,0
93994,1,1
190286,0,0
250398,0,0
20368,0,0
231536,0,0
225581,0,0
210808,0,0
255833,0,0
57829,0,0
161181,0,0
12646,0,0
170174,0,0
225897,0,0
8154,0,0
132296,0,0
225119,0,0
114386,1,1
55595,0,0
44163,0,0
148001,0,0
238033,0,0
20207,0,0
222813,0,0
96069,1,1
56239,0,0
200763,0,0
27984,1,1
116422,1,1
254929,0,0
241009,0,0
135879,0,0
64548,0,0
248937,0,0
195088,0,0
146312,0,0
143452,0,0
199614,0,0
13447,0,0
105800,1,1
239113,0,0
249663,0,0
57402,0,0
82855,1,1
233553,0,0
32411,1,1
233372,0,0
68581,1,0
222176,0,0
94696,1,1
180382,0,0
85992,1,1
226456,0,0
73593,1,0
153951,0,0
205210,0,0
87913,1,1
18565,0,0
227987,0,0
12320,0,0
94244,1,0
23195,0,0
67612,1,0
97622,1,1
80025,1,0
15756,0,0
202034,0,0
45678,0,0
112166,1,1
110748,1,1
39268,1,1
231277,0,0
18835,0,0
211261,0,0
248075,0,0
169498,0,0
11218,0,0
11455,0,0
51841,0,0
247456,0,0
76747,1,0
213742,0,0
35857,1,1
119822,1,1
151447,0,0
218544,0,0
26713,1,1
216198,0,0
8647,0,1
224221,0,0
142996,0,0
106116,1,1
225166,0,0
55546,0,0
45108,0,0
211151,0,0
199817,0,0
229014,0,0
201866,0,0
220020,0,0
215101,0,0
60666,0,0
241514,0,0
112681,1,1
110247,1,1
127449,1,0
233378,0,0
101659,1,1
232417,0,0
61963,0,0
36106,1,1
165386,0,0
252130,0,0
240973,0,0
22912,0,0
143416,0,0
62162,0,0
180020,0,0
236260,0,0
215264,0,0
211662,0,0
8511,0,0
116552,1,1
256909,0,0
62486,0,0
116668,1,1
114558,1,1
227909,0,0
162849,0,0
248706,0,0
169366,1,0
195193,0,0
143178,0,0
27832,1,1
12417,0,0
226715,0,0
95212,1,1
198922,0,0
50288,0,0
207629,0,0
198780,0,0
232301,0,0
14032,0,0
146177,0,0
114461,1,1
223425,0,0
238533,0,0
235840,0,0
247724,0,0
233335,0,0
236612,0,0
60881,0,0
237751,0,0
235731,0,0
216807,0,0
100742,1,1
197583,0,0
15061,0,0
239885,0,0
38498,1,1
6980,0,0
201144,0,0
13366,0,0
59877,0,0
36981,1,1
65882,1,0
22007,0,0
254299,0,0
198128,0,0
202945,0,0
21614,0,0
20250,0,0
9509,0,0
12834,0,0
21785,0,0
236245,0,0
117721,1,1
217932,0,0
20544,0,0
231008,0,0
233193,0,0
21947,0,0
226372,0,0
51234,0,0
208524,0,0
28539,1,1
219483,0,0
152618,0,0
195875,0,0
117170,1,1
104852,1,1
196394,0,0
208810,0,0
200531,0,0
16478,0,0
238590,0,0
100307,1,1
240414,0,0
243419,0,0
143484,0,0
158934,0,0
255825,0,0
152466,0,0
57560,0,0
256854,0,0
188064,0,0
120574,1,1
148119,0,0
14826,0,0
93170,1,1
89002,1,1
233717,0,0
63136,0,0
20229,0,0
42437,1,0
20680,0,0
141301,0,0
15615,0,0
18277,0,0
56182,0,0
31415,1,1
95930,1,1
157145,0,0
255219,0,0
201589,0,0
1586,0,0
247778,0,0
105150,1,1
158305,0,0
180904,1,0
14682,0,0
139427,0,0
234595,0,0
245296,0,0
214612,0,0
254822,0,0
223028,0,0
118187,1,1
165995,0,0
95944,1,1
223026,0,0
20482,0,0
8871,0,0
14681,0,0
55310,0,0
142738,0,0
183941,0,0
79407,1,0
59416,0,0
11328,0,0
154366,0,0
103618,1,1
90787,1,1
209944,0,0
66124,1,0
91057,1,1
250533,0,0
146778,0,0
131443,0,0
156417,0,0
37502,1,1
71029,1,0
218669,0,0
228837,0,0
32593,1,1
65543,0,0
233718,0,0
207778,0,0
69375,1,0
10040,0,0
17127,0,0
244659,0,0
131462,0,0
211373,0,0
217456,0,0
102938,1,1
204058,0,0
212705,0,0
14985,0,0
241657,0,0
49925,0,0
35731,1,1
200197,0,0
247548,0,0
85087,1,1
206101,0,0
16338,0,0
107101,1,1
16277,0,0
205286,0,0
216363,0,0
202626,0,0
226328,0,0
241270,0,0
116898,1,1
17676,0,0
252347,0,0
14829,0,0
21577,0,0
50579,0,0
123650,1,0
244742,0,0
61248,0,0
82737,1,1
87160,1,1
212554,0,0
111676,1,1
45475,0,0
252683,0,0
236788,0,0
179526,0,0
142022,0,0
213246,0,0
224874,0,0
227071,0,0
232243,0,0
224491,0,0
225140,0,0
222880,0,0
84879,1,1
121362,1,1
120897,1,1
214314,0,0
103637,1,1
97044,1,1
202305,0,0
177584,0,0
217788,0,0
221457,0,0
17447,0,0
95339,1,1
130478,0,0
