,Actual,Predicted
141170,3,3
202517,5,5
249754,5,5
112801,6,6
24741,6,6
105611,6,6
13885,5,5
46938,3,0
58561,5,5
250819,5,5
94530,6,6
45041,3,3
30786,6,6
196795,3,3
233998,5,5
83732,6,6
101834,6,6
225187,5,5
189901,3,3
11223,3,3
233658,5,5
195530,2,3
12242,5,5
45688,3,3
243162,5,5
202395,5,5
9802,3,3
161766,3,3
39838,6,6
55736,5,5
111392,6,6
53621,3,6
135245,4,3
189751,4,3
190028,3,3
228869,5,5
247497,5,5
21847,5,5
107267,6,6
224227,5,5
35272,6,6
87950,6,6
254399,5,5
174224,3,3
252045,5,5
8921,2,3
101996,6,6
254546,3,3
33611,6,6
10091,3,3
255945,5,5
241053,5,5
208518,5,5
122364,6,6
197868,3,3
209316,5,5
122372,6,6
48245,7,3
229848,5,5
74336,6,3
11935,5,5
18194,5,5
122079,6,6
228196,5,5
69403,6,3
179935,3,3
137345,3,4
219563,5,5
139881,0,3
88686,6,6
241789,5,5
251897,5,5
208888,5,5
36254,6,6
224316,5,5
212418,3,3
172103,6,6
115513,6,6
195511,2,3
97137,6,6
216182,5,5
234617,5,5
242910,5,5
57088,5,5
48492,5,5
88843,6,6
228300,5,5
206543,3,3
201575,5,5
181610,2,3
236847,5,5
202386,5,5
230111,5,5
55776,5,5
16533,5,5
211526,5,5
16080,5,5
116726,6,6
44838,3,3
117081,6,6
87404,6,6
237141,5,5
112228,6,6
103567,6,6
101666,6,6
123298,6,3
200544,3,3
106642,6,6
161769,2,3
19496,5,5
295,3,3
15157,5,5
163266,3,3
202262,2,6
219645,5,5
212812,5,5
201188,3,3
68363,6,3
18386,5,5
40125,6,6
107688,6,6
250127,5,5
102084,6,6
231501,5,5
257074,5,5
104640,6,6
34791,6,6
86563,6,6
115057,6,6
13250,5,5
61861,3,3
103325,6,6
238411,5,5
231962,5,5
202077,5,5
254839,5,5
140454,4,3
215365,5,5
217370,5,5
107680,6,6
22465,5,5
57403,5,5
223024,5,5
181117,3,3
238416,2,2
50865,5,5
230850,5,5
31257,6,6
218870,5,5
87360,6,6
18748,5,5
198147,3,3
215013,5,5
229391,5,5
202398,5,5
16344,5,5
113424,6,6
231578,5,5
108036,6,6
82738,6,6
18891,5,5
58185,5,5
257398,5,5
232336,5,5
132118,3,3
51425,5,5
88865,6,6
242853,5,5
37229,6,6
114807,6,6
138303,3,6
122142,6,6
246648,5,5
251415,5,5
250552,5,5
107729,6,6
212016,5,5
13958,5,5
45782,4,3
207871,5,5
90073,6,6
218211,5,5
27714,6,6
96817,6,6
155562,3,3
165177,4,3
225633,5,5
179692,3,3
65355,5,5
256023,3,3
57501,5,5
99476,6,6
213491,5,5
16419,5,3
238782,5,5
26854,6,6
225085,5,5
102936,6,6
244665,5,5
239460,5,5
74440,6,3
98650,6,6
216225,5,5
92467,6,6
255849,5,5
9736,3,3
218129,3,3
250729,5,5
55517,4,3
23336,5,5
248925,5,5
9883,3,3
215545,5,5
218933,7,3
200045,3,3
179193,3,7
180849,3,2
213334,5,5
136102,4,3
15886,5,5
161763,3,3
213802,5,5
256951,5,5
85514,6,6
158622,3,6
202825,4,3
56889,5,5
1600,3,3
93763,6,6
46982,5,3
233281,5,5
146313,3,3
14555,5,5
29483,6,6
125812,6,3
128588,6,3
208229,5,5
220541,5,5
247197,5,5
155276,3,3
220669,5,5
206936,5,5
29138,6,6
155217,3,3
196168,3,3
127264,6,4
224800,5,5
230732,5,5
199549,5,5
55235,5,5
241279,7,3
71113,6,3
93303,6,6
214362,2,3
8874,3,3
113436,6,6
33042,6,6
228052,5,5
90728,6,6
227803,5,5
224642,5,5
238714,5,5
246181,5,5
22640,5,5
248446,5,5
248947,5,5
111033,6,6
239674,5,5
253651,5,5
11834,3,3
131693,3,3
171646,3,3
126536,6,3
234599,5,5
84276,6,6
234878,4,3
18502,5,5
96696,6,6
254578,5,5
230258,5,5
10839,3,3
232282,5,5
68376,6,3
232206,5,5
57634,5,5
201678,5,5
12575,5,5
113703,6,6
87156,6,6
211942,5,5
251011,5,5
255951,5,5
132185,2,2
53678,5,5
10733,3,3
248362,5,5
214417,3,3
120437,6,6
101323,6,6
89145,6,6
232843,5,5
19189,5,5
122445,6,6
96127,6,6
128481,6,3
37519,6,6
135391,3,3
199366,7,3
13328,5,3
124015,6,3
61478,5,5
182504,7,3
80880,6,3
145562,3,3
210295,5,5
207836,5,5
88650,6,6
93453,6,6
256145,5,5
59317,4,3
224139,5,5
161051,3,3
166966,3,3
205252,5,5
220536,3,3
60265,5,5
136961,3,3
230110,5,5
10166,2,3
241146,5,5
23118,5,5
201406,5,5
25814,6,6
218961,5,5
104192,6,6
143034,3,3
12927,5,5
101133,6,6
96041,6,6
210183,5,5
9497,3,3
240621,5,5
94181,6,6
182412,3,3
252075,5,5
39155,6,6
250265,5,5
207436,5,5
164363,3,3
103085,6,6
141703,3,3
246285,5,5
103761,6,6
99214,6,6
16655,5,5
89060,6,6
34576,6,6
17918,5,5
202888,3,3
209171,5,5
252416,5,5
3909,3,3
246253,3,6
181413,3,3
229725,5,5
18204,5,5
22200,5,5
180616,3,3
144801,3,3
220434,5,5
207735,5,5
85304,6,6
255964,5,5
35339,6,6
212950,7,3
17650,5,5
237654,5,5
19127,5,5
16712,5,5
39285,6,6
215068,5,5
93637,6,6
180858,3,3
204483,5,5
226195,5,5
75280,6,7
100904,6,6
22311,5,5
118171,6,6
226457,5,5
249039,5,5
48482,5,5
94215,6,6
200200,7,3
39232,6,6
94320,6,6
184875,3,3
86226,6,6
240370,5,5
16474,5,5
118667,6,6
21561,5,5
200875,5,5
232602,5,5
98221,6,6
239121,5,5
17889,5,5
45439,4,4
226270,5,5
256845,5,5
19244,5,5
236437,5,5
216488,5,5
57837,5,5
127451,6,3
52163,5,5
101969,6,6
115725,6,6
247558,5,5
180508,2,3
251103,5,5
201486,5,5
245950,3,3
62845,5,5
254643,5,5
160957,3,3
33307,6,6
94707,6,6
243815,5,5
212811,5,5
19199,5,5
84305,6,6
218927,5,5
18258,5,5
200272,5,5
235964,5,5
161854,3,3
232771,5,5
8091,3,3
256222,5,5
243740,5,5
41189,6,3
64381,5,5
235133,5,5
216719,5,5
207933,5,5
161816,3,3
223903,5,5
128478,6,7
119761,6,6
10871,3,3
150595,2,3
186359,4,5
27576,6,6
169103,7,3
116152,6,6
97213,6,6
223411,5,5
44555,3,3
236127,5,5
250527,5,5
143482,3,3
246663,5,5
194809,3,3
36577,6,6
107023,6,6
117999,6,6
84740,6,6
224240,3,3
218672,5,5
50310,5,5
215229,5,5
29904,6,6
98760,6,6
184695,3,3
202496,5,5
36610,6,6
224819,5,5
240701,5,5
30566,6,6
104889,6,6
240581,3,3
54033,5,5
243131,5,5
136302,7,5
229952,5,5
216521,3,3
15438,5,5
119592,6,6
54601,5,5
212182,5,5
16906,5,5
183219,3,3
237555,5,5
52476,5,5
32201,6,6
134717,3,3
19852,5,5
103868,6,6
220455,5,5
152979,3,3
237758,5,5
219232,5,5
249974,5,5
241154,5,5
34541,6,6
200168,5,5
22974,5,5
14948,5,5
7558,3,3
119990,6,6
117514,6,6
110106,6,6
166916,3,3
254669,0,3
117483,6,6
116862,6,6
95787,6,6
224968,2,3
148032,3,3
19201,5,5
22753,5,5
20190,5,5
64673,5,5
135934,3,3
101863,6,6
210686,5,5
97075,6,6
208999,5,5
9046,3,2
250063,5,5
9154,3,3
199459,3,3
183192,3,3
145760,2,5
56367,5,5
145965,3,3
96407,6,6
151866,7,3
211922,5,5
87248,6,6
201709,5,5
213800,5,5
234191,5,5
251292,5,5
222319,5,5
21456,5,5
126813,6,0
254177,5,3
204029,5,5
14119,5,5
94914,6,6
255793,5,5
250668,5,5
16704,5,5
168883,6,3
100627,6,6
103436,6,6
94264,6,6
119897,6,6
201445,7,0
241069,5,5
87053,6,6
101690,6,6
58877,3,7
223348,5,5
221350,4,3
196060,3,3
225999,5,5
98829,6,6
44623,3,3
193336,3,3
137492,3,3
40900,6,3
149399,3,3
19594,5,5
170978,6,3
233027,5,5
207407,5,5
69423,6,3
208723,5,5
225506,2,3
243830,5,5
215602,5,5
10702,3,3
54179,3,3
12338,5,5
219912,5,5
217701,5,5
134188,3,3
206843,5,5
245316,5,5
179488,2,3
110439,6,6
89074,6,6
16562,5,5
223668,5,5
26125,6,6
251967,5,5
22826,5,5
105498,6,6
248014,5,5
237470,5,5
15523,5,5
155974,3,3
244955,5,5
97759,6,6
234799,4,3
60126,5,5
246507,5,5
253523,3,3
246565,5,5
151510,3,3
97999,6,6
257600,5,5
206315,5,5
179747,3,6
58298,5,5
206128,5,5
34488,6,6
37912,6,6
210863,5,5
249603,5,5
251724,5,5
30905,6,6
248139,5,5
234056,5,5
9081,3,3
11672,3,2
60627,5,5
120656,6,6
246918,5,5
49275,5,5
244575,5,5
1300,3,3
229265,5,5
222222,5,5
232706,5,5
243372,5,5
117197,6,6
203051,3,3
102768,6,6
43752,7,3
225347,3,3
33736,6,6
239465,5,5
213632,5,5
209578,5,5
238743,5,5
121676,6,6
12989,5,5
87297,6,6
214391,3,3
54490,3,3
227106,5,5
237384,5,5
220837,5,5
32973,6,6
23007,5,5
257634,5,5
240536,5,5
26642,6,6
218083,5,5
244284,5,5
18135,5,5
209149,5,5
10124,2,3
63123,5,5
242221,5,5
137347,3,3
216058,5,5
126981,6,3
145209,3,3
109224,6,6
34006,6,6
215152,5,5
54784,5,5
96046,6,6
160400,3,3
232865,5,3
83979,6,6
50876,5,5
12266,5,5
253501,3,3
103758,6,6
252484,5,5
37111,6,6
230357,5,5
71679,6,3
199812,5,5
181233,3,3
75296,6,3
194360,4,0
116619,6,6
110425,6,6
236120,5,5
257442,5,5
88629,6,6
237229,5,5
34597,6,6
220806,3,3
185304,3,3
245029,3,3
247411,5,5
97172,6,6
241268,5,5
210883,5,5
44592,4,4
111571,6,6
59385,5,5
240247,5,5
216051,5,5
52808,3,3
246082,3,3
233822,5,5
39948,6,6
228213,5,5
227038,3,3
96381,6,6
245604,5,5
249836,5,5
210205,5,5
122891,6,6
113822,6,6
164218,3,3
220955,5,5
151160,2,3
162370,3,3
232991,5,5
175353,6,3
254859,5,5
191360,3,3
196633,3,3
65034,5,5
208495,5,5
215099,5,5
198551,3,3
106658,6,6
201446,3,3
211553,5,5
205816,3,3
246874,5,5
117106,6,6
110698,6,6
117246,6,6
6392,3,3
51371,5,5
100862,6,6
88041,6,6
236780,5,5
51847,3,3
154665,3,3
252971,5,5
245944,5,5
95021,6,6
243785,5,5
234078,5,5
2484,3,3
29685,6,6
22621,5,5
149469,4,3
234615,5,5
59483,5,5
24991,6,6
250242,5,5
225720,5,5
107696,6,6
201482,5,5
202567,5,5
131910,3,3
246419,5,5
143215,3,3
231753,5,5
198020,3,3
223722,5,5
167142,2,3
217404,5,5
251966,5,5
239715,5,5
252475,5,5
28038,6,6
97565,6,6
17101,5,5
251243,5,5
118017,6,6
219539,5,5
95520,6,6
62883,5,5
50940,5,5
236830,5,5
246183,5,5
114588,6,6
14409,5,5
221686,3,3
155414,3,3
233977,5,5
251083,3,3
210839,5,5
251931,5,3
31510,6,6
233035,5,5
18535,5,5
128590,6,3
198050,3,3
226861,5,5
68566,6,3
161050,3,3
168904,6,3
236135,5,5
11661,2,3
9729,3,3
51002,5,5
60571,5,5
115654,6,6
64718,5,5
228535,5,5
3677,3,3
34711,6,6
29292,6,6
91144,6,6
181276,3,3
251000,5,7
215197,3,6
45363,3,4
20368,5,5
35765,6,6
214304,5,5
119486,6,6
244429,5,5
242459,5,5
75366,6,3
254104,5,5
26254,6,6
155034,7,3
210541,5,5
97569,6,6
68269,6,3
167563,3,3
236318,5,5
242845,5,5
13626,5,5
221765,5,5
205711,5,5
240853,5,5
12746,5,5
59238,5,5
231222,3,3
117008,6,6
183532,3,3
122686,6,6
210988,5,5
93647,6,6
55856,3,3
182646,3,3
178504,3,3
255619,5,5
115956,6,6
147437,3,3
223301,5,5
100842,6,6
98454,6,6
231186,5,5
8433,3,3
200656,5,5
178539,6,3
199975,2,3
24684,6,6
111647,6,6
256685,5,5
230438,5,5
14681,5,5
22664,5,5
17193,5,5
212535,5,5
255220,5,5
17082,5,5
62882,5,5
20831,5,5
121675,6,6
50898,5,5
161731,4,3
254471,5,5
218289,5,5
207660,3,3
177961,6,6
103055,6,6
22992,5,5
223924,5,5
18541,5,5
15408,5,5
36771,6,6
21622,5,5
205352,5,5
229624,5,5
256982,5,5
58090,5,5
6207,3,3
220502,3,3
237797,5,5
103275,6,6
52969,5,5
99421,6,6
108184,6,6
212465,5,5
92331,6,6
6244,2,3
155415,3,3
232503,5,5
225365,5,5
215487,5,5
240050,3,3
182611,3,3
105387,6,6
20648,5,5
104480,6,6
59686,5,5
215337,5,5
36623,6,6
227210,5,5
235498,5,5
230589,5,5
13270,5,5
219591,5,5
116957,6,6
255429,5,5
238510,5,5
217369,5,5
120318,6,6
219943,5,5
255280,5,5
90797,6,6
130723,4,3
237093,5,5
209866,5,5
13529,5,5
170115,3,3
186257,3,3
229107,5,5
205994,3,3
225082,5,5
204383,5,5
154944,8,3
154914,4,4
150522,3,3
215080,5,5
211568,5,5
61428,5,5
222710,5,5
14550,5,5
241816,5,5
107546,6,6
16737,5,5
35365,6,6
255405,5,5
256521,5,5
100442,6,6
198553,3,3
143901,3,3
219369,5,5
252445,5,5
38950,6,6
162689,7,4
22312,5,5
90965,6,6
236411,5,5
173853,0,3
189610,4,3
206123,5,5
224337,5,5
248228,5,5
85324,6,6
44835,5,3
213093,5,5
227463,7,3
206152,5,5
49288,3,3
46156,3,3
91165,6,6
238766,5,5
60700,5,5
89045,6,6
143110,3,3
35997,6,6
182482,4,5
159489,4,3
60439,5,5
226779,5,5
248192,5,5
13685,2,3
128624,6,3
246978,2,4
87839,6,6
245624,2,3
65390,5,5
224886,5,5
193435,3,3
25483,6,6
13152,5,5
17224,5,5
158085,6,3
36333,6,6
18947,5,5
139646,3,3
29166,6,6
228517,5,5
37568,6,6
187762,7,3
97243,6,6
198692,3,2
166088,6,3
80530,6,3
12898,5,5
235687,5,5
208716,5,5
45083,4,4
17863,5,5
214167,5,3
236766,5,5
251096,5,5
111162,6,6
195865,3,3
17286,5,5
35903,6,6
210522,5,5
240003,5,5
233527,5,5
224965,5,5
48865,7,0
60771,5,5
187505,3,3
22007,5,5
11392,2,3
248639,3,3
217820,5,5
135317,7,5
253443,5,5
16848,5,5
235372,5,5
149150,7,3
14223,5,5
16133,5,5
223514,5,5
91014,6,6
104619,6,6
69335,6,3
59849,5,5
65269,5,5
208566,3,3
22726,5,5
55961,5,5
210960,5,5
127285,6,7
79370,6,3
29980,6,6
219882,5,5
175692,2,3
166436,3,3
232518,5,5
180415,3,3
240214,5,5
23289,5,5
22971,5,5
151399,4,6
22025,5,5
219059,5,5
16333,5,5
206438,5,5
251012,3,3
143,6,6
146583,3,3
88997,6,6
223091,5,5
19388,5,5
97625,6,6
21166,5,5
256343,5,5
109903,6,6
150839,3,3
53301,5,5
45660,5,3
58203,5,5
42056,6,3
15506,5,5
34424,6,6
54633,2,3
142795,2,3
88164,6,6
119026,6,6
238066,3,3
143947,3,3
245293,5,5
49126,5,5
31248,6,6
30833,6,6
11605,3,3
238707,5,5
89445,6,6
186016,2,3
106603,6,6
220373,3,3
158341,4,3
226204,5,5
225759,5,5
59470,5,5
50902,5,5
20261,5,5
19495,5,5
6182,3,3
119716,6,6
172583,3,3
235336,5,5
157773,3,3
136439,3,3
180872,3,3
180283,7,3
79657,6,3
6554,3,3
245193,4,5
122622,6,6
122006,6,6
51017,5,5
84597,6,6
95371,6,6
200805,5,5
206884,5,5
35021,6,6
232624,3,3
215612,5,5
252666,5,5
46901,3,3
115847,6,6
236134,5,5
179715,2,5
237228,5,5
58904,5,5
19002,5,5
14214,5,5
236807,5,5
27359,6,6
97864,6,6
92028,6,6
243560,5,5
229634,5,5
220388,5,5
169792,6,3
98640,6,6
213226,5,5
229419,5,5
159822,3,3
208632,5,5
241952,5,5
250736,5,5
117603,6,6
50742,3,3
108300,6,6
162861,8,2
20033,5,5
164022,3,3
253689,5,5
98339,6,6
69530,6,3
17945,5,5
26482,6,6
225781,4,5
224195,5,5
199536,5,5
43910,3,4
240001,5,3
180047,3,3
44561,4,3
172722,3,3
228897,5,5
254885,5,5
68342,6,3
116,6,3
202300,5,5
246242,5,5
111210,6,6
165478,3,3
85871,6,6
19400,5,5
247579,5,5
58445,5,5
85314,6,6
175544,3,3
18948,5,5
187928,0,3
217073,5,5
10644,3,3
25748,6,6
172141,3,3
31250,6,6
13373,5,5
202462,5,5
239738,5,5
190485,7,3
253748,5,5
158733,3,3
23052,5,5
12192,5,5
56716,5,5
90279,6,6
243881,3,3
232822,5,5
123239,6,6
64195,5,5
62092,5,5
205908,5,5
231489,5,5
225524,5,5
244493,5,5
51277,5,5
121791,6,6
40713,6,3
255662,5,5
130790,4,3
54376,5,5
62768,5,5
211173,5,5
230904,7,3
222080,5,5
240368,5,5
93341,6,6
34981,6,6
97756,6,6
116052,6,6
94175,6,6
206096,5,5
39888,6,6
234489,5,5
39849,6,6
189221,6,3
13357,5,5
228950,5,5
179718,3,3
52650,4,3
239728,5,5
218954,7,3
101208,6,6
211688,5,5
246442,5,5
179899,7,3
243426,3,3
110299,6,6
29339,6,6
145959,3,3
36278,6,6
140007,3,2
207367,5,5
19515,5,5
92296,6,6
60540,5,5
195092,3,3
20397,5,5
32705,6,6
104238,6,6
217515,5,5
241365,5,5
192673,4,3
151595,3,3
96366,6,6
199047,3,3
179690,7,3
111458,6,6
159704,3,3
91709,6,6
216826,5,5
44674,3,3
106670,6,6
226825,5,5
135064,3,6
98248,6,6
212072,5,5
17614,5,5
235323,5,5
60498,5,5
233088,5,5
165608,3,3
241113,5,5
102782,6,6
144068,3,3
250230,5,5
237084,5,5
10167,3,3
230971,5,5
43831,3,3
166227,3,3
59250,5,5
223480,5,5
242380,5,5
247820,5,5
143059,3,3
222548,3,3
251486,5,5
248910,3,3
101982,6,6
111481,6,6
109586,6,6
202501,5,5
184084,7,3
62159,5,5
249591,5,5
158614,7,4
235096,5,5
12391,5,5
255415,5,5
234514,5,5
47969,7,3
21062,5,5
195819,3,3
21404,5,5
230200,5,5
230108,3,3
74316,6,3
3475,3,3
25791,6,6
61983,5,5
20638,5,5
57644,3,3
216219,5,5
23275,5,5
199758,5,5
208219,5,5
53735,5,5
45355,7,5
158648,3,3
26099,6,6
54994,5,5
207440,5,5
1746,7,3
239336,5,5
202535,5,5
196484,3,3
127155,6,3
180349,3,3
211492,3,3
247995,5,5
66149,6,3
223871,5,5
187731,3,3
55829,5,5
9044,3,3
89441,6,6
56193,5,5
225225,5,5
74187,6,3
230666,5,5
240199,5,5
213008,3,6
14988,5,5
227980,5,5
34849,6,6
159446,3,3
50302,3,3
48516,4,3
209680,3,3
125917,6,3
21475,5,5
220790,5,5
84177,6,6
247948,5,5
205020,5,5
212828,5,5
231044,5,5
215088,5,5
233586,5,5
108514,6,6
54993,4,3
18590,5,5
65728,5,5
254219,5,5
83779,6,6
35235,6,6
52714,5,5
101889,6,6
255243,5,5
113274,6,6
39939,6,6
175035,3,3
211334,5,5
255906,5,5
32049,6,6
234755,5,5
95796,6,6
131946,7,3
223848,5,5
111846,6,6
32583,6,6
13743,5,5
101402,6,6
144778,3,3
51728,5,5
242206,5,5
66414,6,3
105946,6,6
103865,6,6
189732,3,3
147014,3,3
231748,4,5
140151,3,3
207375,5,5
243690,5,5
43716,4,3
30966,6,6
239303,5,5
231728,5,5
238855,5,5
120276,6,6
250673,3,3
248715,5,5
68319,6,0
107104,6,6
37166,6,6
210834,5,5
246235,5,5
121646,6,6
39820,6,6
14008,5,5
30687,6,6
114080,6,6
221148,2,3
230432,5,5
234897,5,5
237353,4,5
104291,6,6
247409,5,5
110416,6,6
48739,3,3
243741,5,5
31136,6,6
238200,3,3
117365,6,6
27981,6,6
58690,5,5
13833,5,5
130053,6,3
234251,5,5
233858,5,5
249964,5,5
225387,5,5
231090,5,5
59560,5,5
170413,3,3
227670,5,5
239159,5,5
182753,3,3
216819,5,5
243756,5,5
64243,5,5
234780,5,5
235319,5,5
238024,5,5
255449,5,5
11670,3,3
10056,3,3
23102,5,5
155479,3,3
232910,5,5
158439,3,3
242299,5,5
224845,4,3
47517,3,3
245536,5,5
16614,5,3
241764,5,5
68309,6,3
59081,5,5
54607,5,5
96916,6,6
142703,3,3
197544,3,3
223573,5,5
115556,6,6
144167,3,3
15628,5,5
29522,6,6
217614,5,5
17494,5,5
12640,5,5
48569,5,5
66456,6,7
229682,5,5
27524,6,6
138272,3,3
11962,5,5
191247,3,3
2573,3,3
233793,5,5
93400,6,6
238005,5,5
193826,3,6
205666,5,5
254238,5,5
86715,6,6
19885,5,5
144168,3,3
247230,4,5
19045,5,5
257173,5,5
104711,6,6
17249,5,5
113337,6,6
11224,3,3
100786,6,6
57287,5,5
235361,5,5
132354,3,3
49187,3,3
126541,6,4
194832,2,3
60718,5,5
213783,3,3
111271,6,6
120920,6,6
118208,6,6
199261,3,5
234300,5,5
8497,3,3
255583,5,5
5074,3,3
222326,5,5
207918,5,5
144330,4,3
8685,3,3
107415,6,6
93378,6,6
236174,5,5
221988,5,5
11254,3,3
164454,3,3
89362,6,6
178336,2,3
58706,4,3
162588,3,3
240653,5,5
140620,3,3
12414,5,5
50396,5,5
55717,4,3
250022,5,5
173090,3,3
252716,3,3
53756,5,5
213470,5,5
44730,4,3
195421,3,3
75447,6,3
35939,6,6
161453,3,3
161598,4,3
221730,5,5
175480,4,4
17146,5,5
255685,5,5
206267,5,5
233726,5,5
76707,6,3
117542,6,6
237193,5,5
89147,6,6
88453,6,6
254482,5,5
212278,5,5
50671,3,2
216850,3,3
115471,6,6
239729,5,5
160975,3,3
239208,5,5
247832,5,5
213973,5,5
197125,3,3
181328,3,3
25177,6,6
227854,5,5
110331,6,6
210477,5,5
59578,5,5
20356,5,5
122019,6,6
8680,3,3
80935,6,3
149133,4,3
224048,5,5
60671,3,3
23344,5,5
121486,6,6
3849,3,3
15193,5,5
240757,5,5
257127,5,5
221510,5,5
100875,6,6
243725,5,5
216825,5,5
210254,5,5
86825,6,6
162467,4,3
11617,3,3
254470,5,5
220597,5,5
34233,6,6
146984,6,3
90355,6,6
238391,5,5
251493,5,5
237288,5,5
188580,7,5
221740,7,3
253336,5,5
111715,6,6
247628,5,5
248464,5,5
210824,5,5
214091,5,5
236670,5,5
94647,6,6
215856,5,5
135229,3,3
89510,6,6
146555,3,3
201770,2,3
19867,5,5
238396,3,3
88884,6,6
66388,6,3
146214,3,3
177380,3,3
16314,5,5
75409,6,3
32956,6,6
37733,6,6
249018,5,5
140113,3,3
12116,5,5
250978,5,5
50196,5,5
11284,2,5
12698,5,5
149341,3,2
124330,6,3
242425,5,5
246824,5,5
16119,5,5
91219,6,6
206995,5,5
93135,6,6
221925,5,5
225002,5,5
250664,5,5
205024,4,3
11130,3,3
32025,6,6
211131,5,5
249023,5,5
49537,5,5
429,2,3
226421,5,5
52140,5,5
201230,7,3
229974,5,5
211232,5,5
251254,5,5
32965,6,6
118397,6,6
92858,6,6
209489,5,5
227218,5,5
246322,5,5
213146,5,5
230422,5,5
95919,6,6
9526,3,3
239464,5,5
58803,7,3
135190,2,3
19091,5,5
25969,6,6
60805,5,5
91110,6,6
178388,3,3
217006,3,3
244555,5,5
156867,3,3
205094,5,5
57517,5,5
246878,5,5
96862,6,6
48875,3,3
256956,5,5
224998,5,5
111698,6,6
171160,6,4
247154,5,5
215078,5,5
211971,5,5
51774,3,3
36947,6,6
33671,6,6
113382,6,6
15318,5,5
209488,5,5
150570,3,3
61215,5,5
246520,5,5
55748,5,5
157934,3,3
12725,5,5
56206,5,5
147090,3,3
246063,5,5
112104,6,6
246238,5,5
110731,6,6
94827,6,6
220985,5,5
234273,3,3
203131,5,5
132134,3,3
65330,5,5
122509,6,6
234664,5,5
242304,5,5
225805,5,5
17397,5,5
240900,5,5
227176,5,5
237985,5,5
101786,6,6
231315,5,5
12429,5,5
226618,5,5
14556,5,5
198902,3,2
229171,5,5
150098,3,3
15915,5,5
224155,5,5
46130,2,3
12855,5,3
46621,3,3
222598,5,5
253572,5,5
214800,5,5
237914,5,5
229329,5,5
185405,3,3
46677,3,3
59233,5,5
180643,2,6
243331,5,5
32797,6,6
94943,6,6
55823,5,3
60005,5,5
2796,3,5
200939,5,5
240708,5,5
242834,5,5
110582,6,6
111901,6,6
238279,5,5
206077,3,3
235475,5,5
147249,4,6
95833,6,6
245188,5,5
116703,6,6
23158,5,5
182332,3,3
127605,6,3
151650,3,3
63518,5,5
48118,5,5
112355,6,6
192533,3,7
14215,5,5
162571,3,3
216962,5,5
52816,5,5
80007,6,3
209760,3,3
14005,5,5
86244,6,6
252510,5,5
74475,6,3
20913,5,5
255556,5,5
201115,3,3
256854,5,5
119447,6,6
147650,3,3
31674,6,6
243827,5,5
100280,6,6
231921,5,5
102823,6,6
198738,3,3
204486,3,3
42722,6,3
179884,3,3
245426,5,5
23246,5,5
213388,5,5
196146,7,3
215566,5,5
20003,5,5
255672,5,5
58233,5,5
20374,5,5
210857,5,5
200648,5,5
216575,5,5
230114,5,5
32325,6,6
215926,5,5
204066,5,5
245893,5,5
205232,5,5
180114,4,5
131464,7,0
213319,5,5
234725,5,5
109477,6,6
251676,5,5
48609,5,5
147955,3,3
10202,3,3
24629,6,6
88541,6,6
254910,5,5
223957,5,5
256509,5,5
225161,5,5
143560,3,3
235187,5,5
218531,5,5
107683,6,6
22582,5,5
225934,5,5
52184,5,5
22907,5,5
200247,5,5
94247,6,6
234890,5,5
28383,6,6
254220,5,5
17612,5,5
219089,5,5
231991,5,5
15271,5,5
202327,5,5
117002,6,6
13500,5,5
246193,0,6
180299,3,3
79209,6,3
52366,5,5
242150,5,5
112446,6,6
161876,3,3
209699,5,5
89172,6,6
199061,3,2
201607,5,5
38062,6,6
230313,5,5
21621,5,5
45944,4,3
227368,5,5
91582,6,6
106384,6,6
182696,3,3
210392,5,5
239780,5,5
164587,7,6
144759,3,3
117342,6,6
18412,5,5
248855,5,5
101091,6,6
214769,5,5
254245,5,5
74323,6,3
229700,3,3
19908,5,5
256569,5,5
173444,3,3
206131,5,5
249718,5,5
196396,3,3
106492,6,6
208692,5,5
167611,3,4
74660,6,3
163151,3,3
243924,5,5
169169,6,3
199673,5,5
251535,5,5
9589,3,3
135350,3,3
32518,6,6
228823,5,5
88983,6,6
251272,5,5
178704,3,2
98921,6,6
38973,6,6
58687,5,5
57812,5,5
109358,6,6
75203,6,3
151026,3,3
152228,3,3
239976,5,5
256953,5,5
119200,6,6
100358,6,6
134869,3,3
247013,5,5
220167,5,5
143628,3,3
197519,4,3
25502,6,6
45849,2,2
169614,3,3
48858,5,5
25102,6,6
82364,6,3
116364,6,6
68334,6,3
98610,6,6
64599,5,5
228504,5,5
185890,3,3
57543,5,5
91322,6,6
219885,3,6
54995,3,3
139061,3,3
246616,5,5
183504,3,3
186393,3,3
96915,6,6
97472,6,6
222730,5,5
122497,6,6
9254,3,3
152772,3,3
112857,6,6
232904,5,5
177072,3,3
27141,6,6
222425,5,5
57146,4,6
257415,5,5
110284,6,6
64216,5,5
145608,4,3
238413,5,5
37864,6,6
237308,5,5
255172,5,5
241682,5,5
35952,6,6
16901,5,5
102182,6,6
239046,5,5
236372,5,5
256042,5,5
189582,6,3
87282,6,6
108256,6,6
192000,3,6
52859,5,5
201701,5,5
249821,5,5
247872,0,3
119889,6,6
188333,3,3
236148,5,5
104753,6,6
244863,3,4
200901,5,5
113756,6,6
29455,6,6
257125,5,5
8871,3,3
201728,5,5
250110,2,3
202182,5,5
227174,5,5
54275,5,5
229296,5,5
98154,6,6
253449,5,5
112447,6,6
22408,5,5
